freq,unit,age,geo\TIME_PERIOD	2004 	2005 	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 
A,PC,Y15-34,AT	48.4 be	49.2 be	48.0 e	47.3 be	48.5 e	46.7 e	46.1 e	43.4 b	43.4 	42.5 	42.6 e	40.9 e	40.6 	41.0 e	38.5 	40.9 	40.3 	40.2 b	35.8 
A,PC,Y15-34,BE	46.6 e	44.2 be	42.7 e	40.4 e	42.7 e	40.8 e	38.5 e	36.7 be	36.5 	34.5 	35.8 	33.4 	35.1 	34.1 b	35.1 	36.0 	34.9 	33.3 b	31.9 
A,PC,Y15-34,BG	35.6 e	40.0 be	40.3 e	40.2 e	40.5 be	41.1 e	45.8 be	48.5 be	48.5 e	49.1 e	46.7 e	45.1 e	46.7 e	49.5 e	48.8 e	47.1 e	41.5 	41.6 b	39.5 
A,PC,Y15-34,CH	: 	: 	: 	: 	: 	: 	: 	37.3 be	37.6 	37.7 	39.5 	37.1 e	37.5 	36.5 	37.1 e	38.6 e	39.2 	38.6 b	37.1 
A,PC,Y15-34,CY	49.1 e	51.6 be	52.6 e	54.0 e	48.9 e	45.7 be	42.9 e	42.1 be	48.8 e	45.2 e	42.4 e	45.5 e	44.0 e	44.9 	40.3 e	40.2 e	39.2 	45.0 b	47.6 e
A,PC,Y15-34,CZ	48.1 e	46.9 be	49.2 e	46.0 e	47.9 e	46.8 e	47.3 be	45.8 b	45.4 e	43.2 	38.4 e	38.9 e	41.2 e	39.7 e	36.6 e	36.9 	34.8 	33.1 b	33.7 
A,PC,Y15-34,DE	37.2 e	36.0 be	35.2 be	36.0 e	36.6 e	36.8 e	37.4 be	36.6 be	36.2 b	36.4 	35.9 	36.2 	35.9 	35.9 	36.4 	36.7 	38.7 b	37.4 b	38.6 
A,PC,Y15-34,DK	29.2 e	35.3 be	32.5 e	32.0 e	32.6 be	33.0 e	29.2 e	27.1 be	26.6 e	28.3 e	27.1 e	27.6 e	28.8 be	29.9 be	32.3 e	33.0 e	31.7 e	35.4 be	37.4 
A,PC,Y15-34,EE	28.4 u	39.6 be	49.0 e	50.1 e	43.9 e	42.0 e	47.7 e	53.1 be	48.7 e	54.0 e	53.4 e	50.3 	47.2 e	51.1 e	54.1 	50.8 	46.6 e	47.4 be	53.4 e
A,PC,Y15-34,EL	48.5 be	47.5 be	46.6 e	47.4 e	45.9 e	47.1 be	46.2 e	39.4 be	37.1 e	37.7 e	39.4 e	36.8 e	35.3 e	33.2 e	31.9 e	29.6 e	30.9 e	30.3 b	34.2 
A,PC,Y15-34,ES	52.7 e	53.1 be	54.5 be	53.7 e	51.9 e	48.4 e	45.9 e	45.4 be	41.4 e	38.7 e	38.1 e	34.5 e	32.3 e	32.4 e	33.2 e	32.6 e	32.2 e	32.7 bd	34.7 d
A,PC,Y15-34,EU27_2020	43.3 e	43.6 be	43.6 e	43.1 e	42.8 e	42.1 e	40.9 e	39.9 be	38.2 e	37.7 e	37.0 e	36.3 e	35.8 e	35.9 e	35.7 e	36.4 e	36.3 e	36.1 be	36.7 e
A,PC,Y15-34,FI	45.6 e	44.8 be	43.5 e	44.6 be	43.7 be	40.0 e	38.3 e	38.5 be	36.2 	34.6 	31.2 e	29.8 	29.0 	30.6 	31.0 	32.9 	29.0 	32.4 be	33.1 
A,PC,Y15-34,FR	43.5 e	46.2 be	46.1 be	43.2 e	43.0 e	42.8 e	42.7 e	39.0 be	35.8 e	37.4 b	37.2 b	38.8 	36.2 	36.8 	36.5 	39.6 	36.3 e	36.9 bd	36.2 d
A,PC,Y15-34,HR	40.2 u	37.3 bu	35.7 bu	49.1 e	56.8 e	57.3 e	49.6 e	40.8 be	45.0 e	46.8 e	50.5 e	44.1 e	40.5 e	44.1 e	47.5 e	41.8 e	51.2 e	49.2 be	44.0 e
A,PC,Y15-34,HU	46.2 e	47.1 be	50.5 e	49.0 e	48.8 e	44.1 e	41.8 e	48.9 b	45.7 e	44.4 e	40.8 e	34.9 	36.1 	35.5 	31.7 e	36.6 e	38.0 e	34.5 be	35.5 e
A,PC,Y15-34,IE	54.1 e	53.4 be	52.8 e	52.8 be	50.1 e	47.2 e	44.7 e	37.6 be	36.6 e	34.7 e	36.3 e	34.8 e	35.1 e	34.2 be	35.0 e	35.5 e	35.4 e	36.4 be	35.6 e
A,PC,Y15-34,IS	: 	: 	: 	: 	: 	: 	: 	35.0 be	31.3 e	32.0 e	34.6 e	36.8 e	40.4 e	40.5 e	33.7 e	30.2 e	34.4 be	36.4 be	41.9 e
A,PC,Y15-34,IT	43.3 be	42.4 be	40.4 e	37.6 e	36.0 e	35.2 e	34.2 e	33.3 be	30.0 e	27.3 e	26.5 e	25.7 e	24.4 e	23.9 e	23.7 e	25.3 e	27.0 e	27.2 be	28.2 e
A,PC,Y15-34,LT	48.0 u	45.5 bu	44.0 u	42.9 u	45.1 u	46.9 	53.1 	50.4 be	43.4 e	45.3 e	53.9 e	55.3 e	50.4 e	53.9 e	54.6 e	52.1 e	48.6 e	56.1 be	54.0 e
A,PC,Y15-34,LU	43.1 e	41.4 be	38.2 e	33.5 be	32.3 e	41.3 be	29.4 e	27.6 be	27.9 e	22.5 e	29.7 e	32.2 be	29.6 	36.7 e	40.4 e	38.4 e	39.2 	38.6 b	37.6 e
A,PC,Y15-34,LV	43.1 e	43.0 be	44.0 e	49.6 e	49.0 e	51.4 e	52.5 e	59.1 be	55.6 e	56.0 e	53.7 e	50.2 e	50.0 e	51.3 e	48.9 e	48.5 e	54.4 e	50.4 be	53.0 e
A,PC,Y15-34,ME	: 	: 	: 	: 	: 	: 	: 	43.6 bu	53.0 e	39.3 u	43.3 e	34.5 u	42.5 e	44.6 e	43.6 e	56.5 e	38.7 e	: 	: 
A,PC,Y15-34,MK	: 	: 	: 	: 	: 	: 	: 	49.7 be	57.2 	56.4 	51.9 e	50.0 e	56.2 e	51.7 e	60.0 e	58.7 	54.8 e	: 	: 
A,PC,Y15-34,MT	62.2 be	60.6 be	64.4 e	62.6 e	61.8 e	60.6 e	62.7 e	72.0 be	65.0 e	60.0 e	54.8 e	55.9 e	62.4 e	60.4 e	56.6 	52.8 e	56.2 e	59.4 be	53.3 e
A,PC,Y15-34,NL	39.9 e	39.2 b	38.3 b	37.8 e	38.7 	36.1 	34.8 e	34.1 be	34.1 	34.4 b	33.9 	32.7 	33.7 	34.3 	34.8 	34.6 	36.3 	37.1 be	37.3 
A,PC,Y15-34,NO	: 	: 	: 	: 	: 	: 	: 	30.6 be	29.7 e	31.6 	31.2 e	31.6 e	31.7 e	32.1 e	34.1 	36.0 e	36.1 e	33.6 be	38.8 e
A,PC,Y15-34,PL	46.6 be	50.9 be	54.1 e	54.9 e	53.7 e	55.3 e	51.0 be	55.6 be	53.4 	51.9 	51.0 e	49.1 e	53.5 e	51.0 	46.1 	45.5 	42.9 	41.8 b	40.3 
A,PC,Y15-34,PT	55.0 e	55.3 be	53.6 e	53.3 e	54.9 e	54.4 e	51.3 e	46.1 be	44.3 e	41.6 e	41.3 e	39.1 e	36.9 e	37.7 e	41.3 e	40.9 e	37.8 e	36.9 be	41.0 
A,PC,Y15-34,RO	: 	42.7 be	40.8 e	45.0 e	45.3 e	45.4 e	42.0 be	50.4 be	48.6 e	51.5 e	51.8 	51.6 e	48.5 e	47.3 e	47.7 e	47.7 e	46.7 e	47.4 be	48.9 e
A,PC,Y15-34,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	32.5 e	35.9 be	41.0 e	39.8 e	39.9 e	43.4 e	48.0 e	50.7 e	43.9 b	43.3 e
A,PC,Y15-34,SE	35.7 e	34.3 be	33.9 e	34.5 e	33.3 e	32.1 e	31.4 e	32.1 b	32.2 	31.7 	30.7 	30.1 	30.1 e	31.5 e	31.7 b	31.9 	31.8 e	32.9 b	34.4 e
A,PC,Y15-34,SI	51.1 e	43.0 be	44.8 e	45.9 e	48.2 e	50.6 e	48.3 e	42.6 b	40.3 	45.9 	41.0 e	41.3 e	35.5 e	35.5 	37.0 e	36.6 e	40.3 e	34.7 be	33.5 
A,PC,Y15-34,SK	51.9 e	53.6 be	57.0 e	55.9 e	55.0 e	52.3 e	49.7 e	55.7 be	53.8 	52.9 	50.4 e	49.9 	46.6 e	44.8 e	48.0 e	43.6 	39.5 e	38.9 be	39.8 e
A,PC,Y15-34,TR	: 	: 	: 	: 	: 	: 	: 	63.9 be	68.6 be	68.4 e	67.7 be	66.2 e	66.3 e	64.4 e	62.8 e	59.2 e	57.7 e	: 	: 
A,PC,Y15-34,UK	: 	: 	: 	: 	: 	: 	: 	36.1 be	36.5 e	35.9 e	36.9 e	34.8 e	35.0 e	35.3 e	35.9 e	35.6 e	: 	: 	: 
A,PC,Y35-74,AT	51.6 be	50.8 be	52.0 e	52.7 be	51.5 e	53.3 e	53.9 e	56.6 b	56.6 	57.5 	57.4 	59.1 	59.4 	59.0 	61.5 	59.1 	59.7 	59.8 b	64.2 
A,PC,Y35-74,BE	53.4 e	55.8 be	57.3 e	59.6 e	57.3 e	59.2 e	61.5 e	63.3 be	63.5 	65.5 	64.2 	66.6 	64.9 	65.9 b	64.9 	64.0 	65.1 	66.7 b	68.1 
A,PC,Y35-74,BG	64.4 e	60.0 be	59.7 e	59.8 e	59.5 be	58.9 e	54.2 be	51.5 be	51.5 e	50.9 e	53.3 e	54.9 e	53.3 e	50.5 e	51.2 e	52.9 	58.5 	58.4 b	60.5 e
A,PC,Y35-74,CH	: 	: 	: 	: 	: 	: 	: 	62.7 b	62.4 	62.3 	60.5 	62.9 	62.5 	63.5 	62.9 	61.4 	60.8 	61.4 b	62.9 
A,PC,Y35-74,CY	50.9 e	48.4 be	47.4 e	46.0 e	51.1 e	54.3 be	57.1 e	57.9 be	51.2 e	54.8 e	57.6 e	54.5 e	56.0 e	55.1 	59.7 	59.8 	60.8 	55.0 b	52.4 
A,PC,Y35-74,CZ	51.9 e	53.1 be	50.8 e	54.0 e	52.1 e	53.2 e	52.7 be	54.2 b	54.6 	56.8 	61.6 	61.1 	58.8 	60.3 	63.4 	63.1 	65.2 	66.9 b	66.3 
A,PC,Y35-74,DE	62.8 e	64.0 be	64.8 be	64.0 e	63.4 e	63.2 e	62.6 be	63.4 be	63.8 b	63.6 	64.1 	63.8 	64.1 	64.1 	63.6 	63.3 	61.3 b	62.6 b	61.4 
A,PC,Y35-74,DK	70.8 e	64.7 be	67.5 e	68.0 e	67.4 be	67.0 e	70.8 e	72.9 be	73.4 e	71.7 e	72.9 e	72.4 e	71.2 be	70.1 be	67.7 e	67.0 e	68.3 e	64.6 b	62.6 
A,PC,Y35-74,EE	71.6 e	60.4 be	51.0 e	49.9 e	56.1 e	58.0 e	52.3 e	46.9 b	51.3 	46.0 	46.6 	49.7 e	52.8 e	48.9 	45.9 	49.2 	53.4 e	52.6 b	46.6 
A,PC,Y35-74,EL	51.5 be	52.5 be	53.4 e	52.6 e	54.1 e	52.9 be	53.8 e	60.6 be	62.9 e	62.3 e	60.6 e	63.2 e	64.7 e	66.8 e	68.1 e	70.4 e	69.1 e	69.7 b	65.8 
A,PC,Y35-74,ES	47.3 e	46.9 be	45.5 be	46.3 e	48.1 e	51.6 e	54.1 e	54.6 be	58.6 e	61.3 e	61.9 e	65.5 e	67.7 e	67.6 e	66.8 e	67.4 e	67.8 e	67.3 bd	65.3 d
A,PC,Y35-74,EU27_2020	56.7 e	56.4 be	56.4 e	56.9 e	57.2 e	57.9 e	59.1 e	60.1 be	61.8 e	62.3 e	63.0 e	63.7 e	64.2 e	64.1 e	64.3 e	63.6 e	63.7 e	63.9 be	63.3 e
A,PC,Y35-74,FI	54.4 e	55.2 be	56.5 e	55.4 be	56.3 be	60.0 e	61.7 e	61.5 b	63.8 	65.4 	68.8 	70.2 	71.0 	69.4 	69.0 	67.1 	71.0 	67.6 b	66.9 
A,PC,Y35-74,FR	56.5 e	53.8 be	53.9 be	56.8 e	57.0 e	57.2 e	57.3 e	61.0 be	64.2 e	62.6 b	62.8 b	61.2 	63.8 	63.2 	63.5 	60.4 	63.7 	63.1 bd	63.8 de
A,PC,Y35-74,HR	59.8 u	62.7 bu	64.3 bu	50.9 e	43.2 e	42.7 e	50.4 e	59.2 be	55.0 e	53.2 e	49.5 e	55.9 e	59.5 e	55.9 e	52.5 e	58.2 e	48.8 e	50.8 be	56.0 e
A,PC,Y35-74,HU	53.8 e	52.9 be	49.5 e	51.0 e	51.2 e	55.9 e	58.2 e	51.1 b	54.3 	55.6 	59.2 	65.1 	63.9 	64.5 	68.3 	63.4 	62.0 e	65.5 be	64.5 e
A,PC,Y35-74,IE	45.9 e	46.6 be	47.2 e	47.2 be	49.9 e	52.8 e	55.3 e	62.4 be	63.4 e	65.3 e	63.7 e	65.2 e	64.9 e	65.8 be	65.0 e	64.5 e	64.6 e	63.6 be	64.4 e
A,PC,Y35-74,IS	: 	: 	: 	: 	: 	: 	: 	65.0 be	68.7 e	68.0 e	65.4 e	63.2 e	59.6 e	59.5 e	66.3 e	69.8 e	65.6 be	63.6 be	58.1 e
A,PC,Y35-74,IT	56.7 be	57.6 be	59.6 e	62.4 e	64.0 e	64.8 e	65.8 e	66.7 be	70.0 e	72.7 e	73.5 e	74.3 e	75.6 e	76.1 e	76.3 e	74.7 e	73.0 e	72.8 be	71.8 e
A,PC,Y35-74,LT	52.0 u	54.5 bu	56.0 u	57.1 u	54.9 u	53.1 	46.9 	49.6 be	56.6 e	54.7 e	46.1 e	44.7 e	49.6 	46.1 	45.4 	47.9 e	51.4 	43.9 b	46.0 
A,PC,Y35-74,LU	56.9 e	58.6 be	61.8 e	66.5 be	67.7 e	58.7 b	70.6 	72.4 b	72.1 	77.5 	70.3 	67.8 b	70.4 e	63.3 	59.6 e	61.6 e	60.8 e	61.4 b	62.4 
A,PC,Y35-74,LV	56.9 e	57.0 be	56.0 e	50.4 e	51.0 e	48.6 e	47.5 e	40.9 be	44.4 e	44.0 e	46.3 e	49.8 e	50.0 e	48.7 e	51.1 e	51.5 e	45.6 e	49.6 b	47.0 
A,PC,Y35-74,ME	: 	: 	: 	: 	: 	: 	: 	56.4 be	47.0 u	60.7 e	56.7 e	65.5 e	57.5 e	55.4 e	56.4 e	43.5 e	61.3 e	: 	: 
A,PC,Y35-74,MK	: 	: 	: 	: 	: 	: 	: 	50.3 be	42.8 e	43.6 e	48.1 e	50.0 e	43.8 e	48.3 e	40.0 e	41.3 e	45.2 e	: 	: 
A,PC,Y35-74,MT	37.8 bu	39.4 be	35.6 e	37.4 e	38.2 e	39.4 e	37.3 	28.0 be	35.0 e	40.0 e	45.2 	44.1 	37.6 e	39.6 	43.4 	47.2 	43.8 e	40.6 be	46.7 
A,PC,Y35-74,NL	60.1 	60.8 b	61.7 b	62.2 	61.3 	63.9 	65.2 	65.9 be	65.9 	65.6 b	66.1 	67.3 	66.3 	65.7 	65.2 	65.4 	63.7 	62.9 b	62.7 
A,PC,Y35-74,NO	: 	: 	: 	: 	: 	: 	: 	69.4 b	70.3 	68.4 	68.8 e	68.4 e	68.3 e	67.9 e	65.9 e	64.0 e	63.9 e	66.4 be	61.2 
A,PC,Y35-74,PL	53.4 be	49.1 be	45.9 e	45.1 e	46.3 e	44.7 e	49.0 be	44.4 b	46.6 	48.1 	49.0 	50.9 e	46.5 e	49.0 	53.9 	54.5 	57.1 e	58.2 be	59.7 
A,PC,Y35-74,PT	45.0 e	44.7 be	46.4 e	46.7 e	45.1 e	45.6 e	48.7 e	53.9 be	55.7 e	58.4 e	58.7 e	60.9 e	63.1 e	62.3 e	58.7 e	59.1 e	62.2 e	63.1 b	59.0 
A,PC,Y35-74,RO	: 	57.3 be	59.2 e	55.0 e	54.7 e	54.6 e	58.0 be	49.6 be	51.4 e	48.5 e	48.2 e	48.4 	51.5 	52.7 	52.3 	52.3 e	53.3 	52.6 b	51.1 e
A,PC,Y35-74,RS	: 	: 	: 	: 	: 	: 	: 	: 	: 	67.5 e	64.1 b	59.0 e	60.2 e	60.1 	56.6 	52.0 e	49.3 e	56.1 b	56.7 
A,PC,Y35-74,SE	64.3 e	65.7 be	66.1 e	65.5 e	66.7 e	67.9 e	68.6 e	67.9 b	67.8 	68.3 	69.3 	69.9 	69.9 	68.5 	68.3 b	68.1 e	68.2 e	67.1 b	65.6 
A,PC,Y35-74,SI	48.9 e	57.0 be	55.2 e	54.1 e	51.8 e	49.4 e	51.7 e	57.4 b	59.7 e	54.1 e	59.0 	58.7 e	64.5 	64.5 e	63.0 e	63.4 e	59.7 e	65.3 b	66.5 
A,PC,Y35-74,SK	48.1 e	46.4 be	43.0 e	44.1 e	45.0 e	47.7 e	50.3 e	44.3 b	46.2 	47.1 e	49.6 e	50.1 	53.4 	55.2 	52.0 e	56.4 	60.5 	61.1 b	60.2 
A,PC,Y35-74,TR	: 	: 	: 	: 	: 	: 	: 	36.1 be	31.4 be	31.6 e	32.3 be	33.8 e	33.7 e	35.6 e	37.2 e	40.8 e	42.3 e	: 	: 
A,PC,Y35-74,UK	: 	: 	: 	: 	: 	: 	: 	63.9 be	63.5 e	64.1 e	63.1 e	65.2 e	65.0 e	64.7 e	64.1 e	64.4 e	: 	: 	: 
A,THS_PER,Y15-34,AT	51.7 be	57.0 be	60.2 e	60.5 be	64.6 e	64.7 e	64.8 e	62.9 b	63.8 	64.9 	63.8 e	68.4 e	72.4 	77.1 e	73.7 	75.4 	78.1 	77.3 b	79.0 
